User-agent: *
Allow: /

# Sitemap
Sitemap: https://finflow.ltd/sitemap.xml

# LLMs.txt for AI crawlers
# See: https://finflow.ltd/llms.txt

# Disallow API routes and authenticated pages
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /category
Disallow: /expense
Disallow: /income
Disallow: /recurring
Disallow: /goals
Disallow: /debts
Disallow: /account
Disallow: /profile
Disallow: /pdf-parser
Disallow: /workspaces
Disallow: /invites
Disallow: /payment

# Allow public pages
Allow: /
Allow: /about
Allow: /features
Allow: /pricing
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /refund
Allow: /blog

# Crawl delay
Crawl-delay: 1

